59	.github/workflows/trilhas.yml
122	.gitignore
64	Dockerfile
7	core/__init__.py
84	core/admin.py
binary	core/api/__init__.py
7	core/api/urls.py
binary	core/api/v1/__init__.py
64	core/api/v1/serializers/__init__.py
47	core/api/v1/serializers/checagem_observacao.py
206	core/api/v1/serializers/dados_offline.py
41	core/api/v1/serializers/empresa.py
271	core/api/v1/serializers/estabelecimento.py
23	core/api/v1/serializers/evolucoes_empresa.py
8	core/api/v1/serializers/grupo.py
140	core/api/v1/serializers/grupo_acesso.py
11	core/api/v1/serializers/indicador.py
417	core/api/v1/serializers/leito.py
17	core/api/v1/serializers/login.py
25	core/api/v1/serializers/movimentacao.py
38	core/api/v1/serializers/notificacao.py
220	core/api/v1/serializers/observacao.py
76	core/api/v1/serializers/paciente.py
12	core/api/v1/serializers/permissao.py
31	core/api/v1/serializers/reacao.py
314	core/api/v1/serializers/setor.py
8	core/api/v1/serializers/trilha_sepse.py
209	core/api/v1/serializers/usuario.py
15	core/api/v1/serializers/usuario_setor_paciente.py
354	core/api/v1/urls.py
31	core/api/v1/views/__init__.py
148	core/api/v1/views/assistido.py
45	core/api/v1/views/camera.py
54	core/api/v1/views/chat.py
25	core/api/v1/views/checagem_observacao.py
231	core/api/v1/views/dados_offline.py
88	core/api/v1/views/empresa.py
100	core/api/v1/views/estabelecimento.py
24	core/api/v1/views/evolucoes_empresa.py
47	core/api/v1/views/grupo_acesso.py
46	core/api/v1/views/indicador.py
130	core/api/v1/views/integracao_amhdocs.py
47	core/api/v1/views/leito.py
69	core/api/v1/views/login.py
162	core/api/v1/views/movimentacao.py
80	core/api/v1/views/observacao.py
105	core/api/v1/views/paciente.py
38	core/api/v1/views/permissao.py
51	core/api/v1/views/reacao.py
197	core/api/v1/views/setor.py
20	core/api/v1/views/trilha_interativa.py
57	core/api/v1/views/usuario.py
45	core/api/v1/views/usuario_setor_paciente.py
binary	core/apps.py
2	core/consumers/__init__.py
70	core/consumers/feed_homecare.py
133	core/consumers/notificacao.py
2	core/enum.py
binary	core/facade/__init__.py
16	core/facade/movimentacao.py
262	core/facade/piora_clinica.py
34	core/facade/sepse.py
94	core/facade/trilha_antimicrobiano.py
155	core/facade/trilha_eficiencia.py
82	core/facade/trilha_equilibrio.py
118	core/facade/trilha_estabilidade.py
54	core/facade/trilha_estabilizacao.py
101	core/facade/trilha_glosa_zero.py
87	core/facade/trilha_nutricao.py
84	core/facade/trilha_profilaxia.py
51	core/facade/trilha_profilaxia_v3.py
185	core/facade/trilha_sedacao.py
108	core/facade/trilha_sepse.py
84	core/facade/trilha_sepse_v3.py
104	core/facade/trilha_ventilacao.py
9	core/filters/__init__.py
11	core/filters/empresa.py
26	core/filters/estabelecimento.py
29	core/filters/evolucoes_empresa.py
50	core/filters/leito.py
20	core/filters/observacao.py
9	core/filters/ocupacao.py
19	core/filters/paciente.py
9	core/filters/reacao.py
54	core/filters/setor.py
19	core/filters/usuario.py
1	core/integrations/__init__.py
24	core/integrations/omni_pdf.py
binary	core/management/__init__.py
binary	core/management/commands/__init__.py
19	core/management/commands/generate_api_key.py
binary	core/migrations/__init__.py
2	core/mixins/__init__.py
3	core/mixins/filters/__init__.py
7	core/mixins/filters/fields.py
6	core/mixins/filters/filters.py
5	core/mixins/filters/widgets.py
132	core/mixins/permissao.py
41	core/mixins/view.py
21	core/models/__init__.py
29	core/models/assistido.py
36	core/models/checagem_observacao.py
9	core/models/choices/__init__.py
20	core/models/choices/assistido.py
21	core/models/choices/empresa.py
20	core/models/choices/grupo_acesso.py
7	core/models/choices/indicador.py
12	core/models/choices/movimentacao.py
17	core/models/choices/observacao.py
31	core/models/choices/permissao.py
16	core/models/choices/reacao.py
64	core/models/choices/usuario.py
62	core/models/empresa.py
36	core/models/estabelecimento.py
14	core/models/glossario.py
138	core/models/grupo_acesso.py
27	core/models/indicador.py
848	core/models/leito.py
146	core/models/movimentacao.py
36	core/models/notificacao.py
119	core/models/observacao.py
46	core/models/paciente.py
21	core/models/permissao.py
43	core/models/reacao.py
33	core/models/setor.py
104	core/models/usuario.py
38	core/models/usuario_empresa.py
40	core/models/usuario_estabelecimento.py
38	core/models/usuario_grupo_acesso.py
16	core/models/usuario_notificacao.py
39	core/models/usuario_setor.py
15	core/models/usuario_setor_paciente.py
29	core/pagination.py
19	core/permissions.py
binary	core/permissions/__init__.py
11	core/permissions/authenticated.py
13	core/permissions/empresa.py
54	core/tasks.py
binary	core/tests/__init__.py
30	core/tests/test_empresa.py
38	core/tests/test_estabelecimento.py
55	core/tests/test_leito.py
953	core/tests/test_movimentacao.py
42	core/tests/test_usuario.py
9	core/urls.py
binary	core/use_cases/__init__.py
3	core/use_cases/movimentacao/__init__.py
48	core/use_cases/movimentacao/baixa_movimentacao.py
231	core/use_cases/movimentacao/cadastrar_nova_movimentacao.py
168	core/use_cases/movimentacao/cadastrar_primeira_movimentacao.py
1	core/use_cases/paciente/__init__.py
18	core/use_cases/paciente/cadastrar_paciente.py
1	core/use_cases/trilhas/__init__.py
38	core/use_cases/trilhas/criar_trilhas.py
5	core/use_cases/validators/__init__.py
13	core/use_cases/validators/dados_prontuario.py
34	core/use_cases/validators/data.py
27	core/use_cases/validators/leito.py
33	core/use_cases/validators/movimentacao.py
27	core/use_cases/validators/paciente.py
278	core/utils.py
9	core/ws_urls.py
34	docker-compose.yml
binary	geoip/GeoLite2-City.mmdb
binary	geoip/GeoLite2-Country.mmdb
8	log/__init__.py
binary	log/api/__init__.py
binary	log/api/v1/__init__.py
binary	log/api/v1/serializers/__init__.py
23	log/api/v1/serializers/log.py
binary	log/api/v1/views/__init__.py
binary	log/migrations/__init__.py
1	log/models/__init__.py
59	log/models/log.py
binary	log/static/log/assets/logo.svg
binary	log/static/log/assets/logs.png
192	log/static/log/css/style.css
1	log/tasks/__init__.py
135	log/tasks/log_handler.py
59	log/templates/base_log.html
83	log/templates/log-detail.html
733	log/templates/log.html
binary	log/templatetags/__init__.py
108	log/templatetags/logs.py
binary	log/tests/__init__.py
25	log/tests/tests_log.py
11	log/urls.py
4	log/views/__init__.py
331	log/views/log.py
22	manage.py
161	requirements.txt
binary	setup.cfg
15	start.sh
1055	static/admin/css/base.css
binary	static/admin/img/favicon.ico
binary	static/admin/img/logo-trilhas.svg
binary	static/admin/img/logo.svg
10258	static/css/bootstrap.css
3	static/css/estilo.css
2337	static/css/font-awesome-4.7.0/css/font-awesome.css
4	static/css/font-awesome-4.7.0/css/font-awesome.min.css
binary	static/css/font-awesome-4.7.0/fonts/FontAwesome.otf
binary	static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.eot
binary	static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.svg
binary	static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.ttf
binary	static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff
binary	static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2
34	static/css/font-awesome-4.7.0/less/animated.less
25	static/css/font-awesome-4.7.0/less/bordered-pulled.less
12	static/css/font-awesome-4.7.0/less/core.less
6	static/css/font-awesome-4.7.0/less/fixed-width.less
18	static/css/font-awesome-4.7.0/less/font-awesome.less
789	static/css/font-awesome-4.7.0/less/icons.less
13	static/css/font-awesome-4.7.0/less/larger.less
19	static/css/font-awesome-4.7.0/less/list.less
60	static/css/font-awesome-4.7.0/less/mixins.less
15	static/css/font-awesome-4.7.0/less/path.less
20	static/css/font-awesome-4.7.0/less/rotated-flipped.less
5	static/css/font-awesome-4.7.0/less/screen-reader.less
20	static/css/font-awesome-4.7.0/less/stacked.less
800	static/css/font-awesome-4.7.0/less/variables.less
34	static/css/font-awesome-4.7.0/scss/_animated.scss
25	static/css/font-awesome-4.7.0/scss/_bordered-pulled.scss
12	static/css/font-awesome-4.7.0/scss/_core.scss
6	static/css/font-awesome-4.7.0/scss/_fixed-width.scss
789	static/css/font-awesome-4.7.0/scss/_icons.scss
13	static/css/font-awesome-4.7.0/scss/_larger.scss
19	static/css/font-awesome-4.7.0/scss/_list.scss
60	static/css/font-awesome-4.7.0/scss/_mixins.scss
15	static/css/font-awesome-4.7.0/scss/_path.scss
20	static/css/font-awesome-4.7.0/scss/_rotated-flipped.scss
5	static/css/font-awesome-4.7.0/scss/_screen-reader.scss
20	static/css/font-awesome-4.7.0/scss/_stacked.scss
800	static/css/font-awesome-4.7.0/scss/_variables.scss
18	static/css/font-awesome-4.7.0/scss/font-awesome.scss
53	static/css/loader.css
70	static/css/switch.css
binary	static/images/leito/patient_black.png
binary	static/images/leito/patient_light.png
binary	static/images/leito/trilha/invoice-green.png
binary	static/images/leito/trilha/invoice-red.png
binary	static/images/leito/trilha/invoice-yellow.png
binary	static/images/logo_amh.png
binary	static/images/vida_conecta_colorida_full.svg
4410	static/js/bootstrap.js
24	templates/admin/base_site.html
10	trilha_automatica/__init__.py
97	trilha_automatica/admin.py
binary	trilha_automatica/api/__init__.py
6	trilha_automatica/api/urls.py
binary	trilha_automatica/api/v1/__init__.py
binary	trilha_automatica/api/v1/filters/__init__.py
23	trilha_automatica/api/v1/filters/assinaturas_inconsistentes.py
9	trilha_automatica/api/v1/filters/item_trilha_interativa_sepse.py
9	trilha_automatica/api/v1/filters/trilha_interativa_sepse.py
3	trilha_automatica/api/v1/serializers/__init__.py
22	trilha_automatica/api/v1/serializers/assinaturas_inconsistentes.py
230	trilha_automatica/api/v1/serializers/item_trilha_interativa_sepse.py
157	trilha_automatica/api/v1/serializers/trilha_interativa_sepse.py
8	trilha_automatica/api/v1/urls.py
4	trilha_automatica/api/v1/views/__init__.py
42	trilha_automatica/api/v1/views/assinaturas_inconsistentes.py
183	trilha_automatica/api/v1/views/indicadores_assistenciais.py
183	trilha_automatica/api/v1/views/indicadores_controle_Infeccao.py
37	trilha_automatica/api/v1/views/item_trilha_interativa_sepse.py
52	trilha_automatica/api/v1/views/trilha_interativa_sepse.py
66	trilha_automatica/api/v1/views/trilhas.py
binary	trilha_automatica/apps.py
20	trilha_automatica/etl/__init__.py
19	trilha_automatica/etl/dados_brutos.py
129	trilha_automatica/etl/estabelecimento_setor_leito.py
6	trilha_automatica/etl/etl_evolucoes.py
70	trilha_automatica/etl/indicadores.py
25	trilha_automatica/etl/macroindicadores.py
15	trilha_automatica/etl/microindicadores.py
82	trilha_automatica/etl/trilha1.py
9	trilha_automatica/etl/trilha2.py
10	trilha_automatica/etl/trilha3.py
10	trilha_automatica/etl/trilha4.py
7	trilha_automatica/etl/trilha5.py
10	trilha_automatica/etl/trilha6.py
9	trilha_automatica/etl/trilha7.py
10	trilha_automatica/etl/trilha8.py
9	trilha_automatica/etl/trilha9.py
12	trilha_automatica/facade/__init__.py
4	trilha_automatica/facade/antimicrobiano.py
4	trilha_automatica/facade/eficiencia.py
4	trilha_automatica/facade/equilibrio.py
4	trilha_automatica/facade/estabilidade_v3.py
4	trilha_automatica/facade/estabilizacao.py
4	trilha_automatica/facade/glosa_zero.py
4	trilha_automatica/facade/nutricao.py
4	trilha_automatica/facade/profilaxia.py
4	trilha_automatica/facade/sedacao.py
3	trilha_automatica/facade/sepse.py
4	trilha_automatica/facade/sepse_v3.py
4	trilha_automatica/facade/ventilacao.py
binary	trilha_automatica/migrations/__init__.py
51	trilha_automatica/models/__init__.py
20	trilha_automatica/models/assinaturas_inconsistentes.py
binary	trilha_automatica/models/choices/__init__.py
35	trilha_automatica/models/choices/trilha_interativa.py
43	trilha_automatica/models/dados_brutos_adep.py
112	trilha_automatica/models/dados_brutos_balanco_hidrico.py
194	trilha_automatica/models/dados_brutos_cpoe.py
33	trilha_automatica/models/dados_brutos_escalas.py
367	trilha_automatica/models/dados_brutos_evolucao.py
61	trilha_automatica/models/evolucoes.py
39	trilha_automatica/models/indicadores_assistenciais.py
25	trilha_automatica/models/indicadores_estabelecimento.py
27	trilha_automatica/models/indicadores_setor.py
60	trilha_automatica/models/macroindicadores.py
49	trilha_automatica/models/microindicadores.py
260	trilha_automatica/models/trilha1.py
204	trilha_automatica/models/trilha2.py
237	trilha_automatica/models/trilha3.py
301	trilha_automatica/models/trilha4.py
266	trilha_automatica/models/trilha5.py
222	trilha_automatica/models/trilha6.py
223	trilha_automatica/models/trilha7.py
216	trilha_automatica/models/trilha8.py
184	trilha_automatica/models/trilha9.py
29	trilha_automatica/models/trilha_header.py
binary	trilha_automatica/models/trilhas_v3/__init__.py
937	trilha_automatica/models/trilhas_v3/trilha_eficiencia.py
709	trilha_automatica/models/trilhas_v3/trilha_estabilidade.py
563	trilha_automatica/models/trilhas_v3/trilha_profilaxia.py
818	trilha_automatica/models/trilhas_v3/trilha_sedacao.py
1051	trilha_automatica/models/trilhas_v3/trilha_sepse.py
binary	trilha_automatica/models/trilhas_v3/trilhas_interativas/__init__.py
52	trilha_automatica/models/trilhas_v3/trilhas_interativas/item_trilha_interativa.py
28	trilha_automatica/models/trilhas_v3/trilhas_interativas/trilha_interativa_sepse.py
5	trilha_automatica/models_tasy/__init__.py
30	trilha_automatica/models_tasy/estabelecimento_setor_leito.py
87	trilha_automatica/models_tasy/trilha_tasy_header.py
57	trilha_automatica/models_tasy/trilhas.py
51	trilha_automatica/routine.py
7	trilha_automatica/tasks/__init__.py
34	trilha_automatica/tasks/atualizar_assistido.py
28	trilha_automatica/tasks/checagem_trilha_interativa.py
32	trilha_automatica/tasks/dados_brutos_trilhas_v3.py
15	trilha_automatica/tasks/estabelecimento_setor_leito.py
12	trilha_automatica/tasks/macroindicadores.py
18	trilha_automatica/tasks/microindicadores.py
46	trilha_automatica/tasks/trilhas.py
1	trilha_automatica/tests.py
9	trilha_automatica/trilha_schema/__init__.py
28	trilha_automatica/trilha_schema/trilha1.py
47	trilha_automatica/trilha_schema/trilha2.py
33	trilha_automatica/trilha_schema/trilha3.py
34	trilha_automatica/trilha_schema/trilha4.py
38	trilha_automatica/trilha_schema/trilha5.py
34	trilha_automatica/trilha_schema/trilha6.py
30	trilha_automatica/trilha_schema/trilha7.py
41	trilha_automatica/trilha_schema/trilha8.py
15	trilha_automatica/trilha_schema/trilha9.py
8	trilha_automatica/urls.py
130	trilha_automatica/utils.py
8	trilha_homecare/__init__.py
17	trilha_homecare/admin.py
binary	trilha_homecare/api/__init__.py
7	trilha_homecare/api/urls.py
binary	trilha_homecare/api/v1/__init__.py
1	trilha_homecare/api/v1/filters/__init__.py
9	trilha_homecare/api/v1/filters/balanco_hidrico.py
12	trilha_homecare/api/v1/filters/prescricao.py
156	trilha_homecare/api/v1/serializers/__init__.py
58	trilha_homecare/api/v1/serializers/acao_homecare.py
20	trilha_homecare/api/v1/serializers/assinatura_cryptocubo.py
99	trilha_homecare/api/v1/serializers/avaliacao_abdominal.py
112	trilha_homecare/api/v1/serializers/avaliacao_cardiologica.py
36	trilha_homecare/api/v1/serializers/avaliacao_conduta_fisioterapeutica.py
38	trilha_homecare/api/v1/serializers/avaliacao_funcao_motora.py
78	trilha_homecare/api/v1/serializers/avaliacao_genital.py
317	trilha_homecare/api/v1/serializers/avaliacao_global.py
117	trilha_homecare/api/v1/serializers/avaliacao_neurologica.py
109	trilha_homecare/api/v1/serializers/avaliacao_respiratoria.py
234	trilha_homecare/api/v1/serializers/avaliacao_ventilacao.py
105	trilha_homecare/api/v1/serializers/balanco_hidrico.py
329	trilha_homecare/api/v1/serializers/conteudo_formulario.py
26	trilha_homecare/api/v1/serializers/diagnostico.py
34	trilha_homecare/api/v1/serializers/dispositivos_em_uso.py
275	trilha_homecare/api/v1/serializers/dispositivos_invasivos.py
202	trilha_homecare/api/v1/serializers/entradas.py
34	trilha_homecare/api/v1/serializers/equipamentos_em_uso.py
60	trilha_homecare/api/v1/serializers/exame_fisico.py
387	trilha_homecare/api/v1/serializers/formulario_base.py
389	trilha_homecare/api/v1/serializers/formulario_enfermagem.py
335	trilha_homecare/api/v1/serializers/formulario_farmaceutico.py
286	trilha_homecare/api/v1/serializers/formulario_fisioterapeuta.py
284	trilha_homecare/api/v1/serializers/formulario_fonoaudiologo.py
279	trilha_homecare/api/v1/serializers/formulario_intercorrencia.py
413	trilha_homecare/api/v1/serializers/formulario_medico.py
225	trilha_homecare/api/v1/serializers/formulario_musicoterapeuta.py
358	trilha_homecare/api/v1/serializers/formulario_nutricionista.py
275	trilha_homecare/api/v1/serializers/formulario_psicologo.py
254	trilha_homecare/api/v1/serializers/formulario_tecnico_enfermagem.py
26	trilha_homecare/api/v1/serializers/formulario_terapeuta.py
448	trilha_homecare/api/v1/serializers/horario_prescricao.py
49	trilha_homecare/api/v1/serializers/info_paciente.py
178	trilha_homecare/api/v1/serializers/lesao_por_pressao.py
103	trilha_homecare/api/v1/serializers/outras_informacoes.py
36	trilha_homecare/api/v1/serializers/pendencias_evolucao.py
256	trilha_homecare/api/v1/serializers/prescricao.py
212	trilha_homecare/api/v1/serializers/saidas.py
246	trilha_homecare/api/v1/serializers/sinais_vitais.py
47	trilha_homecare/api/v1/serializers/tecido_tegumentar.py
94	trilha_homecare/api/v1/serializers/terapia_nutricional.py
63	trilha_homecare/api/v1/urls.py
25	trilha_homecare/api/v1/views/__init__.py
20	trilha_homecare/api/v1/views/acao_homecare.py
106	trilha_homecare/api/v1/views/balanco_hidrico.py
82	trilha_homecare/api/v1/views/entradas.py
169	trilha_homecare/api/v1/views/formulario_base.py
15	trilha_homecare/api/v1/views/formulario_enfermagem.py
31	trilha_homecare/api/v1/views/formulario_farmaceutico.py
31	trilha_homecare/api/v1/views/formulario_fisioterapeuta.py
32	trilha_homecare/api/v1/views/formulario_fonoaudiologo.py
29	trilha_homecare/api/v1/views/formulario_intercorrencia.py
62	trilha_homecare/api/v1/views/formulario_medico.py
29	trilha_homecare/api/v1/views/formulario_musicoterapeuta.py
34	trilha_homecare/api/v1/views/formulario_nutricionista.py
37	trilha_homecare/api/v1/views/formulario_psicologo.py
12	trilha_homecare/api/v1/views/formulario_tecnico_enfermagem.py
19	trilha_homecare/api/v1/views/formulario_terapeuta.py
49	trilha_homecare/api/v1/views/horario_prescricao.py
23	trilha_homecare/api/v1/views/info_paciente.py
113	trilha_homecare/api/v1/views/pdf_balanco_hidrico.py
104	trilha_homecare/api/v1/views/pdf_prescricao.py
130	trilha_homecare/api/v1/views/prescricao.py
67	trilha_homecare/api/v1/views/saidas.py
65	trilha_homecare/api/v1/views/sinais_vitais.py
152	trilha_homecare/api/v1/views/test_html_pdf.py
2	trilha_homecare/etl/__init__.py
15	trilha_homecare/etl/info_paciente.py
31	trilha_homecare/etl/prescricoes.py
1	trilha_homecare/facade/__init__.py
3	trilha_homecare/facade/piora_clinica.py
3	trilha_homecare/facade/sepse.py
binary	trilha_homecare/migrations/__init__.py
35	trilha_homecare/models/__init__.py
164	trilha_homecare/models/acao_homecare.py
25	trilha_homecare/models/assinatura_cryptocubo.py
4	trilha_homecare/models/balanco_hidrico/__init__.py
141	trilha_homecare/models/balanco_hidrico/balanco.py
69	trilha_homecare/models/balanco_hidrico/entradas.py
76	trilha_homecare/models/balanco_hidrico/saidas.py
123	trilha_homecare/models/balanco_hidrico/sinais_vitais.py
13	trilha_homecare/models/choices/__init__.py
27	trilha_homecare/models/choices/acao_homecare.py
31	trilha_homecare/models/choices/avaliacao_abdominal.py
26	trilha_homecare/models/choices/avaliacao_cardiologica.py
10	trilha_homecare/models/choices/avaliacao_genital.py
345	trilha_homecare/models/choices/avaliacao_global.py
76	trilha_homecare/models/choices/avaliacao_neurologica.py
139	trilha_homecare/models/choices/avaliacao_ventilacao.py
90	trilha_homecare/models/choices/balanco.py
7	trilha_homecare/models/choices/dispositivos_invasivos.py
656	trilha_homecare/models/choices/formulario.py
22	trilha_homecare/models/choices/medicamentos.py
7	trilha_homecare/models/choices/outras_informacoes.py
11	trilha_homecare/models/choices/prescricao.py
21	trilha_homecare/models/choices/terapia_nutricional.py
12	trilha_homecare/models/cryptocubo_error.py
11	trilha_homecare/models/formularios/__init__.py
9	trilha_homecare/models/formularios/avaliacoes/__init__.py
94	trilha_homecare/models/formularios/avaliacoes/abdominal.py
82	trilha_homecare/models/formularios/avaliacoes/cardiologica.py
59	trilha_homecare/models/formularios/avaliacoes/conduta_fisioterapeutica.py
75	trilha_homecare/models/formularios/avaliacoes/funcao_motora.py
50	trilha_homecare/models/formularios/avaliacoes/genital.py
324	trilha_homecare/models/formularios/avaliacoes/geral.py
76	trilha_homecare/models/formularios/avaliacoes/neurologica.py
157	trilha_homecare/models/formularios/avaliacoes/respiratoria.py
319	trilha_homecare/models/formularios/avaliacoes/ventilacao.py
353	trilha_homecare/models/formularios/conteudo_formulario.py
44	trilha_homecare/models/formularios/dados_paciente_evolucao.py
25	trilha_homecare/models/formularios/diagnosticos.py
25	trilha_homecare/models/formularios/dispositivos_em_uso.py
76	trilha_homecare/models/formularios/dispositivos_invasivos.py
25	trilha_homecare/models/formularios/equipamentos_em_uso.py
43	trilha_homecare/models/formularios/exame_fisico.py
265	trilha_homecare/models/formularios/formulario.py
53	trilha_homecare/models/formularios/outras_informacoes.py
24	trilha_homecare/models/formularios/pendencias.py
46	trilha_homecare/models/formularios/tecido_tegumentar.py
54	trilha_homecare/models/formularios/terapia_nutricional.py
70	trilha_homecare/models/horarios_prescricao.py
52	trilha_homecare/models/info_paciente.py
262	trilha_homecare/models/piora_clinica.py
85	trilha_homecare/models/prescricao.py
68	trilha_homecare/models/prescricao_continua.py
420	trilha_homecare/models/sepse.py
101	trilha_homecare/tasks.py
binary	trilha_homecare/templates/__init__.py
258	trilha_homecare/templates/arquivos/pdf_balanco_hidrico.html
322	trilha_homecare/templates/arquivos/pdf_balanco_hidrico_com_assinatura.html
212	trilha_homecare/templates/arquivos/pdf_dinamico_formularios.html
268	trilha_homecare/templates/arquivos/pdf_enfermagem.html
295	trilha_homecare/templates/arquivos/pdf_fisioterapeuta.html
61	trilha_homecare/templates/arquivos/pdf_footer_balanco_template.html
61	trilha_homecare/templates/arquivos/pdf_footer_prescricao_template.html
76	trilha_homecare/templates/arquivos/pdf_footer_template.html
88	trilha_homecare/templates/arquivos/pdf_header_template.html
703	trilha_homecare/templates/arquivos/pdf_medico.html
295	trilha_homecare/templates/arquivos/pdf_nutricionista.html
267	trilha_homecare/templates/arquivos/pdf_prescription.html
322	trilha_homecare/templates/arquivos/pdf_prescription_v2.html
295	trilha_homecare/templates/arquivos/pdf_psicologo.html
295	trilha_homecare/templates/arquivos/pdf_tec_enfermagem.html
295	trilha_homecare/templates/arquivos/pdf_terapeuta.html
binary	trilha_homecare/templatetags/__init__.py
177	trilha_homecare/templatetags/formulario.py
38	trilha_homecare/templatetags/prescricao.py
3	trilha_homecare/tests.py
9	trilha_homecare/urls.py
572	trilha_homecare/utils.py
3	trilha_homecare/views.py
8	trilha_manual/__init__.py
31	trilha_manual/admin.py
binary	trilha_manual/api/__init__.py
6	trilha_manual/api/urls.py
binary	trilha_manual/api/v1/__init__.py
6	trilha_manual/api/v1/serializers/__init__.py
9	trilha_manual/api/v1/serializers/dados_prontuario.py
9	trilha_manual/api/v1/serializers/noradrenalina.py
9	trilha_manual/api/v1/serializers/parada_cardiorrespiratoria.py
9	trilha_manual/api/v1/serializers/sedativo.py
9	trilha_manual/api/v1/serializers/sofa.py
16	trilha_manual/api/v1/serializers/ventilacao_mecanica.py
12	trilha_manual/api/v1/urls.py
1	trilha_manual/api/v1/views/__init__.py
149	trilha_manual/api/v1/views/ocupacoes.py
6	trilha_manual/facade/__init__.py
79	trilha_manual/facade/atualizar_alerta_movimentacao.py
4	trilha_manual/facade/estabilizacao.py
3	trilha_manual/facade/sedacao.py
3	trilha_manual/facade/sepse.py
3	trilha_manual/facade/ventilacao.py
binary	trilha_manual/migrations/__init__.py
10	trilha_manual/models/__init__.py
2	trilha_manual/models/choices/__init__.py
85	trilha_manual/models/choices/indicadores.py
13	trilha_manual/models/choices/sedativos.py
311	trilha_manual/models/dados_prontuario.py
23	trilha_manual/models/noradrenalina.py
22	trilha_manual/models/parada_cardiorrespiratoria.py
24	trilha_manual/models/sedativo.py
166	trilha_manual/models/sofa.py
175	trilha_manual/models/trilha_estabilidade.py
214	trilha_manual/models/trilha_sedacao.py
587	trilha_manual/models/trilha_sepse.py
386	trilha_manual/models/trilha_ventilacao.py
19	trilha_manual/models/ventilacao_mecanica.py
61	trilha_manual/tasks.py
binary	trilha_manual/tests/__init__.py
46	trilha_manual/tests/test_dados_prontuario.py
231	trilha_manual/tests/test_facade.py
133	trilha_manual/tests/test_limites_parametros.py
148	trilha_manual/tests/test_sofa.py
223	trilha_manual/tests/test_trilha_estabilidade.py
286	trilha_manual/tests/test_trilha_sedacao.py
379	trilha_manual/tests/test_trilha_sepse.py
314	trilha_manual/tests/test_trilha_ventilacao.py
30	trilha_manual/tests/test_validar_dados.py
7	trilha_manual/urls.py
1	trilha_manual/utils/__init__.py
37	trilha_manual/utils/trilhas.py
3	trilha_manual/views.py
3	trilhas/__init__.py
20	trilhas/asgi.py
78	trilhas/celery.py
195	trilhas/middleware.py
289	trilhas/settings.py
11	trilhas/urls.py
9	trilhas/ws_urls.py
16	trilhas/wsgi.py
1	utils/__init__.py
44	utils/atualizar_trilhas_v3.py
94	utils/combinar_documentos.py
2	utils/composite/__init__.py
17	utils/composite/composite.py
7	utils/composite/validation_interface.py
261	utils/cryptocubo.py
133	utils/etl.py
129	utils/evolucoes.py
83	utils/exceptions.py
71	utils/file_utils.py
84	utils/firebase.py
229	utils/handlers.py
24	utils/html_template.py
28	utils/integracoes.py
38	utils/jwt_payload.py
74	utils/mensageiro.py
58	utils/micro_indicadores.py
276	utils/models.py
128	utils/pdfs.py
13	utils/permissions.py
172	utils/popular_banco.py
21	utils/serializer.py
21	utils/sql.py
14	utils/trilha.py
386	utils/validators.py
33	uwsgi/uwsgi-demo.ini
33	uwsgi/uwsgi-homol-old.ini
31	uwsgi/uwsgi-homol.ini
19	uwsgi/uwsgi-old.ini
34	uwsgi/uwsgi-prod.ini
