binary	.babelrc
binary	.eslintrc
44	.gitignore
21	.vscode/launch.json
34	README.md
39	ecosystem.config.js
5	next-env.d.ts
47	next.config.js
binary	package.json
binary	public/.well-known/assetlinks.json
binary	public/background_chat.png
binary	public/ballonPoint.svg
binary	public/configs/empresa.svg
binary	public/configs/estabelecimento.svg
binary	public/configs/grupo.svg
binary	public/configs/leitos.svg
binary	public/configs/monitor.svg
binary	public/configs/profissional.svg
binary	public/configs/setor.svg
binary	public/default_avatar.png
binary	public/favicon.ico
binary	public/icons/icon-144x144.png
binary	public/icons/icon-192x192.png
binary	public/icons/icon-36x36.png
binary	public/icons/icon-48x48.png
binary	public/icons/icon-512x512.png
binary	public/icons/icon-72x72.png
binary	public/icons/icon-96x96.png
binary	public/icons/maskable.png
binary	public/imageIcon.svg
binary	public/loading.svg
binary	public/logo.svg
binary	public/manifest.json
binary	public/medical_call.svg
binary	public/pdfIcon.svg
binary	public/pickphotos.svg
binary	public/vercel.svg
13	src/@types/contexts/Auth.d.ts
7	src/@types/contexts/AutoReloadContext.d.ts
18	src/@types/contexts/Pagination.d.ts
62	src/@types/models/Arquivo.d.ts
116	src/@types/models/BalancoHidrico.d.ts
68	src/@types/models/DadosFormDinamico.d.ts
32	src/@types/models/DashboardItem.d.ts
10	src/@types/models/Estabelecimento.d.ts
31	src/@types/models/Estatisticas.d.ts
47	src/@types/models/Evolucao.d.ts
34	src/@types/models/Feed.d.ts
10	src/@types/models/Grupo.d.ts
16	src/@types/models/Inconsistencia.d.ts
17	src/@types/models/Indicadores.d.ts
19	src/@types/models/IndicadoresAssistenciais.d.ts
52	src/@types/models/Leito.d.ts
9	src/@types/models/LocalFile.d.ts
9	src/@types/models/LocalImage.d.ts
109	src/@types/models/Mensagem.d.ts
21	src/@types/models/Notificacao.d.ts
145	src/@types/models/Ocupacao.d.ts
39	src/@types/models/Permissions.d.ts
42	src/@types/models/Prescricao.d.ts
84	src/@types/models/Prontuario.d.ts
17	src/@types/models/Setor.d.ts
52	src/@types/models/TrilhaInterativa.d.ts
69	src/@types/models/User.d.ts
125	src/@types/models/Utils.d.ts
12	src/@types/utils/ApiError.d.ts
8	src/@types/utils/ReturnWithProps.d.ts
11	src/appConfig.js
binary	src/components/AlertDelete/AlertDelete.less
48	src/components/AlertDelete/AlertDelete.tsx
1	src/components/AlertDelete/index.tsx
40	src/components/ArquivosContent/ArquivoItem/ArquivoItem.less
44	src/components/ArquivosContent/ArquivoItem/ArquivoItem.tsx
1	src/components/ArquivosContent/ArquivoItem/index.tsx
13	src/components/ArquivosContent/ArquivosContent.less
264	src/components/ArquivosContent/ArquivosContent.tsx
1	src/components/ArquivosContent/index.tsx
51	src/components/BalancoHidricoContent/BalancoHidricoContent.less
534	src/components/BalancoHidricoContent/BalancoHidricoContent.tsx
1	src/components/BalancoHidricoContent/index.tsx
37	src/components/BalancoHidricoItens/BalancoHidrico.less
126	src/components/BalancoHidricoItens/ItemEntrada/ItemEntrada.tsx
1	src/components/BalancoHidricoItens/ItemEntrada/index.tsx
134	src/components/BalancoHidricoItens/ItemSaida/ItemSaida.tsx
1	src/components/BalancoHidricoItens/ItemSaida/index.tsx
177	src/components/BalancoHidricoItens/ItemSinaisVitais/ItemSinaisVitais.tsx
1	src/components/BalancoHidricoItens/ItemSinaisVitais/index.tsx
3	src/components/BalancoHidricoItens/index.tsx
11	src/components/BalancoHidricoVisaoGeral/BalancoHidricoVisaoGeral.less
54	src/components/BalancoHidricoVisaoGeral/BalancoHidricoVisaoGeral.tsx
46	src/components/BalancoHidricoVisaoGeral/GridView/GridView.less
106	src/components/BalancoHidricoVisaoGeral/GridView/GridView.tsx
1	src/components/BalancoHidricoVisaoGeral/GridView/index.tsx
84	src/components/BalancoHidricoVisaoGeral/MobileView/MobileView.less
84	src/components/BalancoHidricoVisaoGeral/MobileView/MobileView.tsx
1	src/components/BalancoHidricoVisaoGeral/MobileView/index.tsx
1	src/components/BalancoHidricoVisaoGeral/index.tsx
28	src/components/BottomDrawer/BottomDrawer.less
37	src/components/BottomDrawer/BottomDrawer.tsx
1	src/components/BottomDrawer/index.tsx
3	src/components/Breadcrumbs/Breadcrumbs.less
58	src/components/Breadcrumbs/Breadcrumbs.tsx
1	src/components/Breadcrumbs/index.tsx
61	src/components/BuildVideoChat/BuildVideoChat.less
154	src/components/BuildVideoChat/BuildVideoChat.tsx
24	src/components/BuildVideoChat/VideoCall/Controls/Controls.less
119	src/components/BuildVideoChat/VideoCall/Controls/Controls.tsx
1	src/components/BuildVideoChat/VideoCall/Controls/index.tsx
8	src/components/BuildVideoChat/VideoCall/VideoCall.less
109	src/components/BuildVideoChat/VideoCall/VideoCall.tsx
47	src/components/BuildVideoChat/VideoCall/Videos/Videos.less
56	src/components/BuildVideoChat/VideoCall/Videos/Videos.tsx
1	src/components/BuildVideoChat/VideoCall/Videos/index.tsx
1	src/components/BuildVideoChat/VideoCall/index.tsx
1	src/components/BuildVideoChat/index.tsx
117	src/components/ChatSenderFooter/ChatSenderFooter.less
170	src/components/ChatSenderFooter/ChatSenderFooter.tsx
1	src/components/ChatSenderFooter/index.tsx
63	src/components/ChatSider/ChatSider.less
65	src/components/ChatSider/ChatSider.tsx
1	src/components/ChatSider/index.tsx
52	src/components/CheckPwa/CheckPwa.tsx
1	src/components/CheckPwa/index.tsx
64	src/components/CircularMenu/CircularMenu.less
65	src/components/CircularMenu/CircularMenu.tsx
1	src/components/CircularMenu/index.tsx
98	src/components/ColumnsBalancoHidrico/ColumnsEntrada/ColumnsEntrada.tsx
112	src/components/ColumnsBalancoHidrico/ColumnsSaida/ColumnsSaida.tsx
59	src/components/ColumnsGestaoPacientesTable/ColumnsGestaoPacientesTable.tsx
52	src/components/ColumsEstabelecimentoTable/ColumsEstabelecimentoTable.tsx
40	src/components/ColumsGrupoTable/ColumsGrupoTable.tsx
101	src/components/ColumsInconsistencia/ColumsInconsistenciaAssinatura.tsx
74	src/components/ColumsLeitoTable/ColumsLeitoTable.tsx
76	src/components/ColumsRelatorioEvolucaoTable/ColumsRelatorioEvolucaoTable.tsx
61	src/components/ColumsSetorTable/ColumsSetorTable.tsx
60	src/components/ColumsUsuarioTable/ColumsUsuarioTable.tsx
5	src/components/CustomDatePicker/CustomDatePicker.less
70	src/components/CustomDatePicker/CustomDatePicker.tsx
1	src/components/CustomDatePicker/index.tsx
8	src/components/CustomSwitch/CustomSwitch.less
32	src/components/CustomSwitch/CustomSwitch.tsx
1	src/components/CustomSwitch/index.tsx
46	src/components/CustomTabs/CustomTabs.less
98	src/components/CustomTabs/CustomTabs.tsx
1	src/components/CustomTabs/index.tsx
6	src/components/DadosProfissionalContent/DadosProfissionalContent.less
167	src/components/DadosProfissionalContent/DadosProfissionalContent.tsx
1	src/components/DadosProfissionalContent/index.tsx
55	src/components/DefaultCardWrapper/DefaultCardWrapper.less
25	src/components/DefaultCardWrapper/DefaultCardWrapper.tsx
12	src/components/Display/Display.less
60	src/components/Display/Display.tsx
1	src/components/Display/index.tsx
43	src/components/DisplayCard/DisplayCard.less
27	src/components/DisplayCard/DisplayCard.tsx
1	src/components/DisplayCard/index.tsx
11	src/components/DisplayNotificaoes/DisplayNotificaoes.less
200	src/components/DisplayNotificaoes/DisplayNotificaoes.tsx
70	src/components/DisplayNotificaoes/ItemNotificacao/ItemNotificacao.less
139	src/components/DisplayNotificaoes/ItemNotificacao/ItemNotificacao.tsx
1	src/components/DisplayNotificaoes/ItemNotificacao/index.tsx
1	src/components/DisplayNotificaoes/index.tsx
25	src/components/DisplayVideoUti/DisplayVideoUti.less
70	src/components/DisplayVideoUti/DisplayVideoUti.tsx
1	src/components/DisplayVideoUti/index.tsx
binary	src/components/DownloadMultiple/DownloadMultiple.less
82	src/components/DownloadMultiple/DownloadMultiple.tsx
1	src/components/DownloadMultiple/index.tsx
15	src/components/DrawerBuilder/DrawerBuilder.less
99	src/components/DrawerBuilder/DrawerBuilder.tsx
1	src/components/DrawerBuilder/index.tsx
31	src/components/DrawerReacoes/DrawerReacoes.less
92	src/components/DrawerReacoes/DrawerReacoes.tsx
1	src/components/DrawerReacoes/index.tsx
binary	src/components/EstabelecimentoItem/EstabelecimentoItem.less
19	src/components/EstabelecimentoItem/EstabelecimentoItem.tsx
1	src/components/EstabelecimentoItem/index.tsx
binary	src/components/EvolucaoDefault/EvolucaoDefault.less
311	src/components/EvolucaoDefault/EvolucaoDefault.tsx
1	src/components/EvolucaoDefault/index.tsx
37	src/components/EvolucaoDefaultPassada/EvolucaoDefaultPassada.less
180	src/components/EvolucaoDefaultPassada/EvolucaoDefaultPassada.tsx
1	src/components/EvolucaoDefaultPassada/index.tsx
17	src/components/FadeLoading/FadeLoading.less
22	src/components/FadeLoading/FadeLoading.tsx
1	src/components/FadeLoading/index.tsx
224	src/components/FeedBallon/FeedBallon.less
216	src/components/FeedBallon/FeedBallon.tsx
1	src/components/FeedBallon/index.tsx
binary	src/components/FieldSetDadosPacienteFisioterapeuta/FieldSetDadosPacienteFisioterapeuta.less
75	src/components/FieldSetDadosPacienteFisioterapeuta/FieldSetDadosPacienteFisioterapeuta.tsx
1	src/components/FieldSetDadosPacienteFisioterapeuta/index.tsx
217	src/components/FieldsetAvGlobalNutricionista/FieldsetAvGlobalNutricionista.tsx
1	src/components/FieldsetAvGlobalNutricionista/index.tsx
72	src/components/FieldsetMtTerapeuticaNutricionista/FieldsetMtTerapeuticaNutricionista.tsx
1	src/components/FieldsetMtTerapeuticaNutricionista/index.tsx
26	src/components/FileB64Convert/FileB64Convert.less
132	src/components/FileB64Convert/FileB64Convert.tsx
1	src/components/FileB64Convert/index.tsx
31	src/components/FileGrid/FileGrid.less
53	src/components/FileGrid/FileGrid.tsx
1	src/components/FileGrid/index.tsx
47	src/components/FilePicker/FilePicker.less
92	src/components/FilePicker/FilePicker.tsx
1	src/components/FilePicker/index.tsx
3	src/components/FilesLeitoComponent/FilesLeitoComponent.less
77	src/components/FilesLeitoComponent/FilesLeitoComponent.tsx
42	src/components/FilesLeitoComponent/FilesPickContent/FilesPickContent.less
199	src/components/FilesLeitoComponent/FilesPickContent/FilesPickContent.tsx
1	src/components/FilesLeitoComponent/FilesPickContent/index.tsx
1	src/components/FilesLeitoComponent/index.tsx
17	src/components/FilterArquivos/FilterArquivos.less
126	src/components/FilterArquivos/FilterArquivos.tsx
1	src/components/FilterArquivos/index.tsx
3	src/components/FilterEstabelecimentos/FilterEstabelecimentos.less
68	src/components/FilterEstabelecimentos/FilterEstabelecimentos.tsx
1	src/components/FilterEstabelecimentos/index.tsx
14	src/components/FilterFormRelatorioEvolucao/FilterFormRelatorioEvolucao.less
259	src/components/FilterFormRelatorioEvolucao/FilterFormRelatorioEvolucao.tsx
1	src/components/FilterFormRelatorioEvolucao/index.tsx
3	src/components/FilterGestaoPacientes/FilterGestaoPacientes.less
68	src/components/FilterGestaoPacientes/FilterGestaoPacientes.tsx
1	src/components/FilterGestaoPacientes/index.tsx
3	src/components/FilterGrupos/FilterGrupos.less
68	src/components/FilterGrupos/FilterGrupos.tsx
1	src/components/FilterGrupos/index.tsx
3	src/components/FilterInconsistencias/FilterInconsistenciaAssinatura/FilterInconsistenciaAssinatura.less
143	src/components/FilterInconsistencias/FilterInconsistenciaAssinatura/FilterInconsistenciaAssinatura.tsx
1	src/components/FilterInconsistencias/FilterInconsistenciaAssinatura/index.tsx
3	src/components/FilterLeitos/FilterLeitos.less
81	src/components/FilterLeitos/FilterLeitos.tsx
1	src/components/FilterLeitos/index.tsx
3	src/components/FilterOcupacoes/FilterOcupacoes.less
82	src/components/FilterOcupacoes/FilterOcupacoes.tsx
1	src/components/FilterOcupacoes/index.tsx
3	src/components/FilterSetores/FilterSetores.less
71	src/components/FilterSetores/FilterSetores.tsx
1	src/components/FilterSetores/index.tsx
3	src/components/FilterUsuarios/FilterUsuarios.less
86	src/components/FilterUsuarios/FilterUsuarios.tsx
1	src/components/FilterUsuarios/index.tsx
16	src/components/FooterPaginator/FooterPaginator.less
35	src/components/FooterPaginator/FooterPaginator.tsx
1	src/components/FooterPaginator/index.tsx
4	src/components/FormDadosProntuario/CollapsedFields/CollapsedFields.less
139	src/components/FormDadosProntuario/CollapsedFields/CollapsedFields.tsx
1	src/components/FormDadosProntuario/CollapsedFields/index.tsx
56	src/components/FormDadosProntuario/FormDadosProntuario.less
110	src/components/FormDadosProntuario/FormDadosProntuario.tsx
38	src/components/FormDadosProntuario/SubFormsDadosProntuario/FieldSetStringExtra/FieldSetStringExtra.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/FieldSetStringExtra/index.tsx
binary	src/components/FormDadosProntuario/SubFormsDadosProntuario/SelectCampoType/SelectCampoType.less
176	src/components/FormDadosProntuario/SubFormsDadosProntuario/SelectCampoType/SelectCampoType.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SelectCampoType/index.tsx
101	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormBoolean/SubFormBoolean.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormBoolean/index.tsx
93	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormCheckbox/SubFormCheckbox.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormCheckbox/index.tsx
11	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormData/SubFormData.less
60	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormData/SubFormData.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormData/index.tsx
3	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormInterval/SubFormInterval.less
52	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormInterval/SubFormInterval.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormInterval/index.tsx
15	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormList/SubFormList.less
116	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormList/SubFormList.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormList/index.tsx
59	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormMaskedInput/SubFormMaskedInput.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormMaskedInput/index.tsx
128	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormMultiCheck/SubFormMultiCheck.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormMultiCheck/index.tsx
59	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormNumber/SubFormNumber.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormNumber/index.tsx
105	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormSelect/SubFormSelect.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormSelect/index.tsx
60	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormString/SubFormString.tsx
1	src/components/FormDadosProntuario/SubFormsDadosProntuario/SubFormString/index.tsx
10	src/components/FormDadosProntuario/SubFormsDadosProntuario/index.ts
5	src/components/FormDadosProntuario/SubGroupHandle/SubGroupHandle.less
111	src/components/FormDadosProntuario/SubGroupHandle/SubGroupHandle.tsx
1	src/components/FormDadosProntuario/SubGroupHandle/index.tsx
1	src/components/FormDadosProntuario/index.ts
44	src/components/FormEditGrupo/FormEditGrupo.less
180	src/components/FormEditGrupo/FormEditGrupo.tsx
1	src/components/FormEditGrupo/index.ts
7	src/components/FormEmpresa/FormEmpresa.less
108	src/components/FormEmpresa/FormEmpresa.tsx
1	src/components/FormEmpresa/index.tsx
8	src/components/FormEstabelecimento/FormEstabelecimento.less
91	src/components/FormEstabelecimento/FormEstabelecimento.tsx
1	src/components/FormEstabelecimento/index.tsx
8	src/components/FormGrupo/FormGrupo.less
48	src/components/FormGrupo/FormGrupo.tsx
1	src/components/FormGrupo/index.ts
8	src/components/FormLeito/FormLeito.less
76	src/components/FormLeito/FormLeito.tsx
1	src/components/FormLeito/index.ts
29	src/components/FormLogin/FormLogin.less
57	src/components/FormLogin/FormLogin.tsx
1	src/components/FormLogin/index.ts
binary	src/components/FormProntuario/FormProntuario.less
50	src/components/FormProntuario/FormProntuario.tsx
0	src/components/FormProntuario/index.ts
8	src/components/FormSetor/FormSetor.less
82	src/components/FormSetor/FormSetor.tsx
1	src/components/FormSetor/index.ts
8	src/components/FormUsuario/FormUsuario.less
251	src/components/FormUsuario/FormUsuario.tsx
1	src/components/FormUsuario/index.ts
27	src/components/GestaoPacienteContent/GestaoPacienteContent.less
287	src/components/GestaoPacienteContent/GestaoPacienteContent.tsx
1	src/components/GestaoPacienteContent/index.tsx
4	src/components/GestaoPacienteItem/GestaoPacienteItem.less
37	src/components/GestaoPacienteItem/GestaoPacienteItem.tsx
1	src/components/GestaoPacienteItem/index.tsx
binary	src/components/GrupoItem/GrupoItem.less
17	src/components/GrupoItem/GrupoItem.tsx
1	src/components/GrupoItem/index.tsx
24	src/components/HeadTitlePage/HeadTitlePage.tsx
9	src/components/HeaderForm/HeaderForm.less
24	src/components/HeaderForm/HeaderForm.tsx
1	src/components/HeaderForm/index.tsx
15	src/components/HistoricoEvolucao/HistoricoEvolucao.less
334	src/components/HistoricoEvolucao/HistoricoEvolucao.tsx
39	src/components/HistoricoEvolucao/ItemEvolucao/ItemEvolucao.less
73	src/components/HistoricoEvolucao/ItemEvolucao/ItemEvolucao.tsx
1	src/components/HistoricoEvolucao/ItemEvolucao/index.tsx
48	src/components/HistoricoEvolucao/ItemEvolucaoMobile/ItemEvolucaoMobile.less
77	src/components/HistoricoEvolucao/ItemEvolucaoMobile/ItemEvolucaoMobile.tsx
1	src/components/HistoricoEvolucao/ItemEvolucaoMobile/index.tsx
1	src/components/HistoricoEvolucao/index.tsx
71	src/components/ImagePicker/ImagePicker.less
133	src/components/ImagePicker/ImagePicker.tsx
1	src/components/ImagePicker/index.tsx
